--- When using SR data, please cite us and provide a link and/or a mention.



,,,,,Totals,,,,,,,,,,,,,,,,Shooting,,,Per Game,,,,,,-additional
Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK,-9999
1,Steven Adams,2021,2021,1,58,1605,189,308,0,3,60,135,213,514,111,54,38,78,113,438,.614,.000,.444,27.7,7.6,8.9,1.9,0.9,0.7,adamsst01
2,Alexis Ajinça,2014,2017,4,222,3353,556,1071,0,6,218,268,319,1038,130,83,155,217,549,1330,.519,.000,.813,15.1,6.0,4.7,0.6,0.4,0.7,ajincal01
3,Courtney Alexander,2003,2003,1,66,1360,193,505,19,57,118,146,39,118,79,31,6,68,125,523,.382,.333,.808,20.6,7.9,1.8,1.2,0.5,0.1,alexaco02
4,Nickeil Alexander-Walker,2020,2022,3,143,2915,527,1356,217,657,143,200,58,392,330,105,49,208,233,1414,.389,.330,.715,20.4,9.9,2.7,2.3,0.7,0.3,alexani01
5,Tony Allen,2018,2018,1,22,273,44,91,4,12,11,21,20,47,9,11,3,19,49,103,.484,.333,.524,12.4,4.7,2.1,0.4,0.5,0.1,allento01
6,Jose Alvarado,2022,2024,3,171,3172,474,1128,193,564,136,185,78,369,455,197,32,161,287,1277,.420,.342,.735,18.5,7.5,2.2,2.7,1.2,0.2,alvarjo01
7,Al-Farouq Aminu,2012,2014,3,222,5588,609,1333,30,114,278,388,363,1389,283,233,123,295,436,1526,.457,.263,.716,25.2,6.9,6.3,1.3,1.0,0.6,aminual01
8,Lou Amundson,2013,2014,2,36,393,34,74,0,0,14,40,52,113,14,18,17,22,76,82,.459,,.350,10.9,2.3,3.1,0.4,0.5,0.5,amundlo01
9,Chris Andersen,2005,2008,3,104,2034,249,463,0,3,182,297,200,574,77,22,145,91,234,680,.538,.000,.613,19.6,6.5,5.5,0.7,0.2,1.4,anderch01
10,David Andersen,2011,2011,1,29,223,33,74,5,13,7,15,12,50,6,2,6,14,29,78,.446,.385,.467,7.7,2.7,1.7,0.2,0.1,0.2,anderda03
11,Kenny Anderson,2003,2003,1,23,446,61,150,1,2,16,22,14,45,77,18,4,42,43,139,.407,.500,.727,19.4,6.0,2.0,3.3,0.8,0.2,anderke01
12,Ryan Anderson,2013,2016,4,230,6981,1315,3127,533,1438,539,621,496,1352,242,123,83,269,448,3702,.421,.371,.868,30.4,16.1,5.9,1.1,0.5,0.4,anderry01
13,Trevor Ariza,2011,2012,2,116,3950,471,1165,111,358,217,299,102,623,297,189,56,194,253,1270,.404,.310,.726,34.1,10.9,5.4,2.6,1.6,0.5,arizatr01
14,Darrell Armstrong,2004,2005,2,93,2659,344,895,152,499,142,165,79,274,376,148,18,183,178,982,.384,.305,.861,28.6,10.6,2.9,4.0,1.6,0.2,armstda01
15,Hilton Armstrong,2007,2010,4,209,2697,292,569,0,2,159,263,221,568,78,61,113,187,434,743,.513,.000,.605,12.9,3.6,2.7,0.4,0.3,0.5,armsthi01
16,Ömer Aşık,2015,2018,4,189,3763,355,688,0,0,219,388,419,1362,115,56,89,174,333,929,.516,,.564,19.9,4.9,7.2,0.6,0.3,0.5,asikom01
17,Stacey Augmon,2003,2004,2,139,2278,222,539,1,14,164,211,78,293,154,82,24,116,194,609,.412,.071,.777,16.4,4.4,2.1,1.1,0.6,0.2,augmost01
18,Gustavo Ayón,2012,2012,1,54,1088,140,261,0,1,39,63,86,265,74,53,46,46,118,319,.536,.000,.619,20.1,5.9,4.9,1.4,1.0,0.9,ayongu01
19,Luke Babbitt,2014,2016,3,137,2148,274,635,139,319,66,87,55,347,106,35,29,64,205,753,.431,.436,.759,15.7,5.5,2.5,0.8,0.3,0.2,babbilu01
20,Lonzo Ball,2020,2021,2,118,3772,567,1387,320,850,93,140,104,646,754,170,69,316,231,1547,.409,.376,.664,32.0,13.1,5.5,6.4,1.4,0.6,balllo01
21,Brandon Bass,2006,2007,2,50,430,43,114,0,1,24,35,31,111,6,5,10,21,34,110,.377,.000,.686,8.6,2.2,2.2,0.1,0.1,0.2,bassbr01
22,Lonny Baxter,2005,2005,1,4,36,3,11,0,0,0,2,4,8,0,0,0,4,10,6,.273,,.000,9.0,1.5,2.0,0.0,0.0,0.0,baxtelo01
23,Jerryd Bayless,2011,2011,1,11,149,17,49,3,14,13,17,2,15,28,2,1,17,16,50,.347,.214,.765,13.5,4.5,1.4,2.5,0.2,0.1,bayleje01
24,Marco Belinelli,2011,2012,2,146,3923,588,1377,241,608,199,254,36,323,193,86,11,146,261,1616,.427,.396,.783,26.9,11.1,2.2,1.3,0.6,0.1,belinma01
25,Dairis Bertāns,2019,2019,1,12,167,12,47,10,34,0,0,2,9,10,1,0,2,7,34,.255,.294,,13.9,2.8,0.8,0.8,0.1,0.0,bertada02
26,Eric Bledsoe,2021,2021,1,71,2111,307,730,121,355,134,195,29,244,268,55,24,114,112,869,.421,.341,.687,29.7,12.2,3.4,3.8,0.8,0.3,bledser01
27,Ryan Bowen,2008,2009,2,74,879,71,138,0,1,19,34,65,124,34,46,16,20,114,161,.514,.000,.559,11.9,2.2,1.7,0.5,0.6,0.2,bowenry01
28,Izaiah Brockington,2024,2024,1,1,3,2,5,0,1,0,0,1,2,0,0,0,0,0,4,.400,.000,,3.0,4.0,2.0,0.0,0.0,0.0,brockiz01
29,Anthony Brown,2017,2017,1,9,143,14,41,6,24,0,0,6,26,6,5,1,5,13,34,.341,.250,,15.9,3.8,2.9,0.7,0.6,0.1,brownan02
30,Bobby Brown,2010,2010,1,22,328,60,152,17,66,8,8,1,18,46,9,1,24,28,145,.395,.258,1.000,14.9,6.6,0.8,2.1,0.4,0.0,brownbo02
31,Devin Brown,2007,2010,3,160,3498,472,1193,163,471,270,341,113,479,261,106,19,202,282,1377,.396,.346,.792,21.9,8.6,3.0,1.6,0.7,0.1,brownde02
32,P.J. Brown,2003,2006,4,315,10559,1265,2654,0,4,701,828,928,2675,570,265,253,390,855,3231,.477,.000,.847,33.5,10.3,8.5,1.8,0.8,0.8,brownpj01
33,Tierre Brown,2004,2004,1,3,17,2,4,0,0,2,4,0,1,2,0,0,7,1,6,.500,,.500,5.7,2.0,0.3,0.7,0.0,0.0,brownti01
34,Rasual Butler,2006,2009,4,293,7587,1010,2484,410,1097,247,342,158,859,214,139,181,201,515,2677,.407,.374,.722,25.9,9.1,2.9,0.7,0.5,0.6,butlera01
35,Elden Campbell,2003,2003,1,41,685,101,247,0,1,93,115,34,142,42,24,31,42,102,295,.409,.000,.809,16.7,7.2,3.5,1.0,0.6,0.8,campbel01
36,Maurice Carter,2004,2004,1,6,60,6,21,3,8,5,8,2,8,2,0,0,3,5,20,.286,.375,.625,10.0,3.3,1.3,0.3,0.0,0.0,cartema01
37,Omri Casspi,2017,2017,1,1,24,5,9,2,4,0,0,1,2,0,0,0,2,3,12,.556,.500,,24.0,12.0,2.0,0.0,0.0,0.0,casspom01
38,Tyson Chandler,2007,2009,3,197,6753,829,1356,0,2,358,629,805,2225,169,97,269,332,631,2016,.611,.000,.569,34.3,10.2,11.3,0.9,0.5,1.4,chandty01
39,Zylan Cheatham,2020,2020,1,4,51,6,9,0,1,0,0,3,9,3,1,1,4,10,12,.667,.000,,12.8,3.0,2.3,0.8,0.3,0.3,cheatzy01
40,Josh Childress,2014,2014,1,4,24,0,0,0,0,0,0,0,3,2,1,0,1,1,0,,,,6.0,0.0,0.8,0.5,0.3,0.0,childjo01
41,Gary Clark,2022,2022,1,38,378,33,88,28,70,7,10,23,90,18,13,7,10,20,101,.375,.400,.700,9.9,2.7,2.4,0.5,0.3,0.2,clarkga01
42,Ian Clark,2018,2019,2,134,2428,373,878,128,397,78,96,23,216,204,55,18,115,215,952,.425,.322,.813,18.1,7.1,1.6,1.5,0.4,0.1,clarkia01
43,Speedy Claxton,2005,2006,2,87,2384,345,846,18,72,271,361,44,224,427,130,8,181,207,979,.408,.250,.751,27.4,11.3,2.6,4.9,1.5,0.1,claxtsp01
44,Norris Cole,2015,2016,2,73,1881,308,736,61,176,78,100,11,202,257,52,12,116,151,755,.418,.347,.780,25.8,10.3,2.8,3.5,0.7,0.2,coleno01
45,Darren Collison,2010,2010,1,76,2109,376,789,46,115,148,174,41,192,432,78,4,202,92,946,.477,.400,.851,27.8,12.4,2.5,5.7,1.0,0.1,collida01
46,Quinn Cook,2017,2017,1,9,111,22,41,6,12,2,3,1,4,14,3,0,5,7,52,.537,.500,.667,12.3,5.8,0.4,1.6,0.3,0.0,cookqu01
47,Charles Cooke,2018,2018,1,13,38,2,14,1,8,1,2,0,2,1,1,0,1,0,6,.143,.125,.500,2.9,0.5,0.2,0.1,0.1,0.0,cookech01
48,DeMarcus Cousins,2017,2018,2,65,2311,548,1178,140,390,388,515,142,828,323,104,95,304,258,1624,.465,.359,.753,35.6,25.0,12.7,5.0,1.6,1.5,couside01
49,Jordan Crawford,2017,2018,2,24,495,117,245,45,109,21,27,6,38,70,12,3,30,37,300,.478,.413,.778,20.6,12.5,1.6,2.9,0.5,0.1,crawfjo02
50,Jalen Crutcher,2024,2024,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,.000,,,3.0,0.0,0.0,0.0,0.0,0.0,crutcja01
51,Dante Cunningham,2015,2018,4,263,6387,614,1335,162,473,122,192,233,962,190,154,114,120,449,1512,.460,.342,.635,24.3,5.7,3.7,0.7,0.6,0.4,cunnida01
52,Antonio Daniels,2009,2009,1,61,733,81,191,17,49,55,67,5,55,130,19,1,49,41,234,.424,.347,.821,12.0,3.8,0.9,2.1,0.3,0.0,daniean01
53,Dyson Daniels,2023,2024,2,120,2400,226,519,69,221,60,93,98,424,298,128,36,116,200,581,.435,.312,.645,20.0,4.8,3.5,2.5,1.1,0.3,daniedy01
54,Anthony Davis,2013,2019,7,466,16108,4153,8030,181,576,2572,3234,1208,4906,982,639,1121,869,1106,11059,.517,.314,.795,34.6,23.7,10.5,2.1,1.4,2.4,davisan02
55,Baron Davis,2003,2005,3,135,5168,997,2503,330,1002,404,579,138,540,950,280,53,393,378,2728,.398,.329,.698,38.3,20.2,4.0,7.0,2.1,0.4,davisba01
56,Bryce Dejean-Jones,2016,2016,1,14,279,28,69,12,32,11,21,8,48,15,10,2,11,17,79,.406,.375,.524,19.9,5.6,3.4,1.1,0.7,0.1,dejeabr01
57,Cheick Diallo,2017,2019,3,133,1676,306,523,1,4,115,154,145,616,56,44,61,84,212,728,.585,.250,.747,12.6,5.5,4.6,0.4,0.3,0.5,diallch01
58,Dan Dickau,2005,2005,1,67,2074,305,748,84,242,188,225,34,179,346,76,4,144,200,882,.408,.347,.836,31.0,13.2,2.7,5.2,1.1,0.1,dickada01
59,Toney Douglas,2015,2016,2,73,1439,202,496,86,221,92,112,27,165,181,81,9,74,151,582,.407,.389,.821,19.7,8.0,2.3,2.5,1.1,0.1,douglto01
60,Bryce Drew,2003,2004,2,28,157,12,45,4,14,3,3,4,19,24,6,0,11,3,31,.267,.286,1.000,5.6,1.1,0.7,0.9,0.2,0.0,drewbr01
61,Larry Drew II,2018,2018,1,7,55,6,17,3,6,0,0,2,2,8,0,0,2,4,15,.353,.500,,7.9,2.1,0.3,1.1,0.0,0.0,drewla02
62,Jerome Dyson,2012,2012,1,9,180,19,48,1,8,28,36,2,19,18,11,2,20,19,67,.396,.125,.778,20.0,7.4,2.1,2.0,1.2,0.2,dysonje01
63,Corsley Edwards,2005,2005,1,10,110,10,31,0,0,7,12,12,25,3,3,4,2,19,27,.323,,.583,11.0,2.7,2.5,0.3,0.3,0.4,edwarco01
64,Melvin Ely,2008,2014,3,85,1021,125,281,0,0,55,94,58,210,40,9,28,65,142,305,.445,,.585,12.0,3.6,2.5,0.5,0.1,0.3,elyme01
65,James Ennis III,2016,2016,1,9,282,50,100,24,50,19,24,17,35,18,12,3,17,26,143,.500,.480,.792,31.3,15.9,3.9,2.0,1.3,0.3,ennisja01
66,Tyreke Evans,2014,2017,4,202,5957,1139,2603,144,477,560,752,184,972,1139,239,70,533,460,2982,.438,.302,.745,29.5,14.8,4.8,5.6,1.2,0.3,evansty01
67,Patrick Ewing,2011,2011,1,7,19,0,5,0,2,3,4,1,2,2,0,1,1,1,3,.000,.000,.750,2.7,0.4,0.3,0.3,0.0,0.1,ewingpa02
68,Derrick Favors,2020,2020,1,51,1243,209,339,1,7,40,71,163,501,81,30,46,55,107,459,.617,.143,.563,24.4,9.0,9.8,1.6,0.6,0.9,favorde01
69,Marcus Fizer,2006,2006,1,3,39,9,17,1,1,1,2,1,7,1,0,0,2,5,20,.529,1.000,.500,13.0,6.7,2.3,0.3,0.0,0.0,fizerma01
70,Jeff Foote,2012,2012,1,4,39,2,6,0,0,0,0,1,6,0,0,1,2,5,4,.333,,,9.8,1.0,1.5,0.0,0.0,0.3,footeje01
71,Tim Frazier,2016,2019,3,128,2903,327,768,80,236,175,229,81,381,661,104,11,199,268,909,.426,.339,.764,22.7,7.1,3.0,5.2,0.8,0.1,fraziti01
72,Jimmer Fredette,2015,2016,2,54,522,64,170,9,49,43,45,8,40,59,16,2,34,44,180,.376,.184,.956,9.7,3.3,0.7,1.1,0.3,0.0,fredeji01
73,Matt Freije,2005,2005,1,23,441,37,127,14,54,5,8,16,61,20,13,2,17,40,93,.291,.259,.625,19.2,4.0,2.7,0.9,0.6,0.1,freijma01
74,Wenyen Gabriel,2021,2021,1,21,241,24,60,13,32,11,17,20,54,11,9,8,15,32,72,.400,.406,.647,11.5,3.4,2.6,0.5,0.4,0.4,gabriwe01
75,Langston Galloway,2017,2017,1,55,1120,165,441,101,268,40,52,20,121,65,40,5,28,76,471,.374,.377,.769,20.4,8.6,2.2,1.2,0.7,0.1,gallola01
76,Alex Garcia,2005,2005,1,8,146,18,52,5,18,3,4,7,15,18,4,1,8,15,44,.346,.278,.750,18.3,5.5,1.9,2.3,0.5,0.1,garcial01
77,Kaiser Gates,2024,2024,1,1,7,0,4,0,2,0,0,0,1,0,0,0,0,0,0,.000,.000,,7.0,0.0,1.0,0.0,0.0,0.0,gateska01
78,Alonzo Gee,2016,2016,1,73,1632,132,255,17,60,44,66,60,245,72,63,13,55,169,325,.518,.283,.667,22.4,4.5,3.4,1.0,0.9,0.2,geeal01
79,Archie Goodwin,2017,2017,1,3,30,2,5,1,2,10,10,0,0,1,0,1,0,1,15,.400,.500,1.000,10.0,5.0,0.0,0.3,0.0,0.3,goodwar01
80,Eric Gordon,2012,2016,5,221,7130,1170,2787,421,1080,629,768,80,525,726,225,52,470,452,3390,.420,.390,.819,32.3,15.3,2.4,3.3,1.0,0.2,gordoer01
81,Devonte' Graham,2022,2023,2,129,2973,381,1046,258,753,162,199,49,249,432,101,22,132,143,1182,.364,.343,.814,23.0,9.2,1.9,3.3,0.8,0.2,grahade01
82,Aaron Gray,2010,2011,2,65,792,90,160,0,0,35,55,99,261,36,20,23,49,140,215,.563,,.636,12.2,3.3,4.0,0.6,0.3,0.4,grayaa01
83,Josh Gray,2020,2020,1,2,23,1,2,0,0,0,0,1,2,2,0,0,5,1,2,.500,,,11.5,1.0,1.0,1.0,0.0,0.0,grayjo01
84,Willie Green,2011,2011,1,77,1674,270,609,54,155,78,100,22,161,74,36,13,67,143,672,.443,.348,.780,21.7,8.7,2.1,1.0,0.5,0.2,greenwi01
85,Jordan Hamilton,2016,2016,1,11,304,49,116,13,45,14,21,12,62,25,8,3,17,24,125,.422,.289,.667,27.6,11.4,5.6,2.3,0.7,0.3,hamiljo02
86,Jared Harper,2022,2022,1,5,43,14,26,5,12,4,4,2,2,14,4,1,2,5,37,.538,.417,1.000,8.6,7.4,0.4,2.8,0.8,0.2,harpeja01
87,Junior Harrington,2005,2005,1,29,550,64,178,6,19,29,35,13,63,62,25,5,41,72,163,.360,.316,.829,19.0,5.6,2.2,2.1,0.9,0.2,harriju01
88,Terrel Harris,2013,2013,1,13,108,2,19,0,7,1,2,0,17,7,2,3,13,14,5,.105,.000,.500,8.3,0.4,1.3,0.5,0.2,0.2,harrite01
89,Andrew Harrison,2019,2019,1,6,38,3,12,2,10,1,2,2,5,7,0,0,2,7,9,.250,.200,.500,6.3,1.5,0.8,1.2,0.0,0.0,harrian01
90,Jason Hart,2010,2010,1,4,17,1,1,0,0,0,0,0,2,5,1,1,3,4,2,1.000,,,4.3,0.5,0.5,1.3,0.3,0.3,hartja01
91,Josh Hart,2020,2022,3,153,4478,571,1262,226,677,270,358,167,1120,385,146,46,205,389,1638,.452,.334,.754,29.3,10.7,7.3,2.5,1.0,0.3,hartjo01
92,Kirk Haston,2003,2003,1,12,57,2,17,0,3,2,4,0,7,3,0,5,7,10,6,.118,.000,.500,4.8,0.5,0.6,0.3,0.0,0.4,hastoki01
93,Jordan Hawkins,2024,2024,1,67,1160,174,456,109,298,67,80,29,148,70,19,7,40,72,524,.382,.366,.838,17.3,7.8,2.2,1.0,0.3,0.1,hawkijo01
94,Jaxson Hayes,2020,2023,4,241,4052,680,1093,30,104,418,581,343,963,168,104,167,177,484,1808,.622,.288,.719,16.8,7.5,4.0,0.7,0.4,0.7,hayesja02
95,Xavier Henry,2012,2013,2,95,1384,156,389,11,28,110,177,45,196,48,42,13,66,131,433,.401,.393,.621,14.6,4.6,2.1,0.5,0.4,0.1,henryxa01
96,Willy Hernangómez,2021,2023,3,135,2143,410,764,8,33,252,338,318,852,146,60,55,124,229,1080,.537,.242,.746,15.9,8.0,6.3,1.1,0.4,0.4,hernawi01
97,Buddy Hield,2017,2017,1,57,1161,185,471,89,241,29,33,19,166,77,18,7,48,81,488,.393,.369,.879,20.4,8.6,2.9,1.4,0.3,0.1,hieldbu01
98,Solomon Hill,2017,2019,3,136,3439,262,697,130,392,129,166,94,476,218,102,43,122,284,783,.376,.332,.777,25.3,5.8,3.5,1.6,0.8,0.3,hillso01
99,Jrue Holiday,2014,2020,7,415,13913,2876,6225,628,1817,941,1214,347,1728,2833,638,267,1164,977,7321,.462,.346,.775,33.5,17.6,4.2,6.8,1.5,0.6,holidjr01
100,D.J. Mbenga,2011,2011,1,41,330,23,49,0,0,13,18,35,86,6,6,27,21,52,59,.469,,.722,8.0,1.4,2.1,0.1,0.1,0.7,mbengdj01
101,Brandon Ingram,2020,2024,5,287,9707,2377,5032,517,1391,1346,1589,186,1569,1487,219,159,805,683,6617,.472,.372,.847,33.8,23.1,5.5,5.2,0.8,0.6,ingrabr01
102,Wes Iwundu,2021,2021,1,18,251,17,50,2,18,14,17,9,46,8,6,1,13,23,50,.340,.111,.824,13.9,2.8,2.6,0.4,0.3,0.1,iwundwe01
103,Jarrett Jack,2011,2017,3,117,2938,480,1101,68,197,273,318,37,307,473,73,15,185,174,1301,.436,.345,.858,25.1,11.1,2.6,4.0,0.6,0.1,jackja01
104,Bobby Jackson,2007,2008,2,102,2221,320,814,107,309,170,217,65,288,217,82,9,109,157,917,.393,.346,.783,21.8,9.0,2.8,2.1,0.8,0.1,jacksbo01
105,Frank Jackson,2019,2020,2,120,1966,328,778,100,313,110,148,47,217,130,42,6,97,169,866,.422,.319,.743,16.4,7.2,1.8,1.1,0.4,0.1,jacksfr01
106,Marc Jackson,2006,2007,2,83,1619,267,609,1,3,118,137,118,320,80,29,9,102,145,653,.438,.333,.861,19.5,7.9,3.9,1.0,0.3,0.1,jacksma02
107,Casey Jacobsen,2005,2005,1,44,1030,100,251,32,88,103,130,18,100,76,22,7,44,48,335,.398,.364,.792,23.4,7.6,2.3,1.7,0.5,0.2,jacobca01
108,Mike James,2008,2009,2,29,257,30,89,10,27,7,8,4,24,14,6,0,10,19,77,.337,.370,.875,8.9,2.7,0.8,0.5,0.2,0.0,jamesmi01
109,Mike James,2018,2018,1,4,18,2,9,0,1,0,0,1,1,6,1,0,1,3,4,.222,.000,,4.5,1.0,0.3,1.5,0.3,0.0,jamesmi02
110,Alize Johnson,2022,2022,1,4,28,3,10,0,0,3,4,7,13,1,2,0,1,3,9,.300,,.750,7.0,2.3,3.3,0.3,0.5,0.0,johnsal02
111,Carldell Johnson,2012,2012,1,15,119,11,35,4,15,1,3,1,9,22,8,0,7,11,27,.314,.267,.333,7.9,1.8,0.6,1.5,0.5,0.0,johnsca01
112,Chris Johnson,2012,2012,1,7,82,9,18,0,0,5,7,7,22,1,5,1,8,13,23,.500,,.714,11.7,3.3,3.1,0.1,0.7,0.1,johnsch03
113,James Johnson,2021,2021,1,22,539,79,182,16,60,28,47,18,91,48,18,19,28,61,202,.434,.267,.596,24.5,9.2,4.1,2.2,0.8,0.9,johnsja01
114,Linton Johnson,2006,2007,2,81,1209,149,329,23,66,47,60,92,278,30,43,30,51,155,368,.453,.348,.783,14.9,4.5,3.4,0.4,0.5,0.4,johnsli01
115,Orlando Johnson,2016,2016,1,5,54,4,17,1,5,1,2,1,6,2,1,0,3,4,10,.235,.200,.500,10.8,2.0,1.2,0.4,0.2,0.0,johnsor01
116,Stanley Johnson,2019,2019,1,18,247,38,91,11,34,9,13,9,42,28,12,1,26,22,96,.418,.324,.692,13.7,5.3,2.3,1.6,0.7,0.1,johnsst04
